ddat-profession-capability-framework	ddat-profession-capability-framework-skill-type	ddat-profession-capability-framework-job-family	ddat-profession-capability-framework-role	ddat-profession-capability-framework-role-level	ddat-profession-capability-framework-skill	ddat-profession-capability-framework-level	ddat-profession-capability-framework-skill-level	start-date	end-date
4061202150	10	106	1032	1122	1098	101	10020		
4061202151	10	106	1032	1122	1101	102	10308		
4061202152	10	106	1032	1122	1135	101	10421		
4061202153	10	106	1032	1122	1136	101	10100		
4061202154	11	106	1032	1122	1002	101	10001		
4061202155	11	106	1032	1122	1087	101	10215		
4061302156	10	106	1032	1123	1098	103	10027		
4061302157	10	106	1032	1123	1101	101	10312		
4061302158	10	106	1032	1123	1135	103	10422		
4061302159	10	106	1032	1123	1136	103	10108		
4061302160	11	106	1032	1123	1002	101	10001		
4061302161	11	106	1032	1123	1087	103	10232		
4061402162	10	106	1032	1124	1098	104	10041		
4061402163	10	106	1032	1124	1101	103	10315		
4061402164	10	106	1032	1124	1135	104	10423		
4061402165	10	106	1032	1124	1136	104	10042		
4061402166	11	106	1032	1124	1002	103	10034		
4061402167	11	106	1032	1124	1087	104	10236		
4061502168	10	106	1032	1125	1098	104	10041		
4061502169	10	106	1032	1125	1101	104	10424		
4061502170	10	106	1032	1125	1135	104	10423		
4061502171	10	106	1032	1125	1136	104	10042		
4061502172	11	106	1032	1125	1002	103	10034		
4061502173	11	106	1032	1125	1087	104	10236		
4063502174	10	106	1033	1126	1098	102	10007		
4063502175	10	106	1033	1126	1101	102	10308		
4063502176	10	106	1033	1126	1114	101	10425		
4063502177	10	106	1033	1126	1135	102	10419		
4063502178	10	106	1033	1126	1136	102	10018		
4063502179	11	106	1033	1126	1002	101	10001		
4063502180	11	106	1033	1126	1087	103	10232		
4063602181	10	106	1033	1127	1098	101	10020		
4063602182	10	106	1033	1127	1101	102	10308		
4063602183	10	106	1033	1127	1114	101	10425		
4063602184	10	106	1033	1127	1135	101	10421		
4063602185	10	106	1033	1127	1136	102	10018		
4063602186	11	106	1033	1127	1002	101	10001		
4063602187	11	106	1033	1127	1087	103	10232		
4065602188	10	106	1034	1128	1098	102	10007		
4065602189	10	106	1034	1128	1101	102	10308		
4065602190	10	106	1034	1128	1135	101	10421		
4065602191	10	106	1034	1128	1136	102	10018		
4065602192	11	106	1034	1128	1002	101	10001		
4065602193	11	106	1034	1128	1087	103	10232		
4067602194	10	106	1035	1129	1026	102	10426		
4067602195	10	106	1035	1129	1046	102	10004		
4067602196	10	106	1035	1129	1050	102	10427		
4067602197	10	106	1035	1129	1064	102	10428		
4067602198	10	106	1035	1129	1087	102	10204		
4067602199	10	106	1035	1129	1088	101	10429		
4067602200	10	106	1035	1129	1120	101	10430		
4067602201	10	106	1035	1129	1127	102	10092		
4067602202	10	106	1035	1129	1136	102	10018		
4067602203	11	106	1035	1129	1002	102	10081		
4067602204	11	106	1035	1129	1027	102	10050		
4067602205	11	106	1035	1129	1101	102	10308		
4067702206	10	106	1035	1130	1026	102	10426		
4067702207	10	106	1035	1130	1046	101	10019		
4067702208	10	106	1035	1130	1050	102	10427		
4067702209	10	106	1035	1130	1064	102	10428		
4067702210	10	106	1035	1130	1087	102	10204		
4067702211	10	106	1035	1130	1088	101	10429		
4067702212	10	106	1035	1130	1120	101	10430		
4067702213	10	106	1035	1130	1127	101	10095		
4067702214	10	106	1035	1130	1136	102	10018		
4067702215	11	106	1035	1130	1002	102	10081		
4067702216	11	106	1035	1130	1027	101	10320		
4067702217	11	106	1035	1130	1101	102	10308		
4067802218	10	106	1035	1131	1026	101	10455		
4067802219	10	106	1035	1131	1046	101	10019		
4067802220	10	106	1035	1131	1050	102	10427		
4067802221	10	106	1035	1131	1064	101	10433		
4067802222	10	106	1035	1131	1087	102	10204		
4067802223	10	106	1035	1131	1088	101	10429		
4067802224	10	106	1035	1131	1120	102	10434		
4067802225	10	106	1035	1131	1127	103	10102		
4067802226	10	106	1035	1131	1136	102	10018		
4067802227	11	106	1035	1131	1002	101	10001		
4067802228	11	106	1035	1131	1027	101	10320		
4067802229	11	106	1035	1131	1101	102	10308		
4067902230	10	106	1035	1132	1026	101	10455		
4067902231	10	106	1035	1132	1046	103	10038		
4067902232	10	106	1035	1132	1050	101	10435		
4067902233	10	106	1035	1132	1064	103	10436		
4067902234	10	106	1035	1132	1087	101	10215		
4067902235	10	106	1035	1132	1088	101	10429		
4067902236	10	106	1035	1132	1120	101	10430		
4067902237	10	106	1035	1132	1127	103	10102		
4067902238	10	106	1035	1132	1136	101	10100		
4067902239	11	106	1035	1132	1002	103	10034		
4067902240	11	106	1035	1132	1027	101	10320		
4067902241	11	106	1035	1132	1101	101	10312		
4068002242	10	106	1035	1133	1026	103	10437		
4068002243	10	106	1035	1133	1046	103	10038		
4068002244	10	106	1035	1133	1050	103	10438		
4068002245	10	106	1035	1133	1064	104	10439		
4068002246	10	106	1035	1133	1087	103	10232		
4068002247	10	106	1035	1133	1088	103	10431		
4068002248	10	106	1035	1133	1120	101	10430		
4068002249	10	106	1035	1133	1127	104	10112		
4068002250	10	106	1035	1133	1136	103	10441		
4068002251	11	106	1035	1133	1002	104	10442		
4068002252	11	106	1035	1133	1027	103	10323		
4068002253	11	106	1035	1133	1101	103	10315		
4068102254	10	106	1035	1134	1026	104	10443		
4068102255	10	106	1035	1134	1046	104	10444		
4068102256	10	106	1035	1134	1050	104	10445		
4068102257	10	106	1035	1134	1064	104	10439		
4068102258	10	106	1035	1134	1087	104	10236		
4068102259	10	106	1035	1134	1088	104	10446		
4068102260	10	106	1035	1134	1120	103	10447		
4068102261	10	106	1035	1134	1127	105	10448		
4068102262	10	106	1035	1134	1136	103	10028		
4068102263	11	106	1035	1134	1002	104	10461		
4068102264	11	106	1035	1134	1027	104	10327		
4068102265	11	106	1035	1134	1101	104	10424		
4070102266	10	106	1036	1135	1026	102	10449		
4070102267	10	106	1036	1135	1046	102	10004		
4070102268	10	106	1036	1135	1050	102	10427		
4070102269	10	106	1036	1135	1064	102	10428		
4070102270	10	106	1036	1135	1087	102	10204		
4070102271	10	106	1036	1135	1088	101	10429		
4070102272	10	106	1036	1135	1127	102	10092		
4070102273	10	106	1036	1135	1136	102	10018		
4070102274	11	106	1036	1135	1002	102	10081		
4070102275	11	106	1036	1135	1027	102	10050		
4070102276	11	106	1036	1135	1101	102	10308		
4070202277	10	106	1036	1136	1026	102	10449		
4070202278	10	106	1036	1136	1046	101	10019		
4070202279	10	106	1036	1136	1050	102	10427		
4070202280	10	106	1036	1136	1064	102	10428		
4070202281	10	106	1036	1136	1087	102	10204		
4070202282	10	106	1036	1136	1088	102	10450		
4070202283	10	106	1036	1136	1127	101	10095		
4070202284	10	106	1036	1136	1136	102	10018		
4070202285	11	106	1036	1136	1002	102	10420		
4070202286	11	106	1036	1136	1027	101	10320		
4070202287	11	106	1036	1136	1101	102	10308		
4070302288	10	106	1036	1137	1026	101	10455		
4070302289	10	106	1036	1137	1046	101	10019		
4070302290	10	106	1036	1137	1050	102	10427		
4070302291	10	106	1036	1137	1064	101	10433		
4070302292	10	106	1036	1137	1087	102	10204		
4070302293	10	106	1036	1137	1088	102	10450		
4070302294	10	106	1036	1137	1127	103	10102		
4070302295	10	106	1036	1137	1136	102	10018		
4070302296	11	106	1036	1137	1002	101	10001		
4070302297	11	106	1036	1137	1027	101	10320		
4070302298	11	106	1036	1137	1101	101	10312		
4070402299	10	106	1036	1138	1026	101	10432		
4070402300	10	106	1036	1138	1046	103	10038		
4070402301	10	106	1036	1138	1050	101	10457		
4070402302	10	106	1036	1138	1064	103	10436		
4070402303	10	106	1036	1138	1087	101	10215		
4070402304	10	106	1036	1138	1088	101	10429		
4070402305	10	106	1036	1138	1127	103	10102		
4070402306	10	106	1036	1138	1136	101	10100		
4070402307	11	106	1036	1138	1002	103	10034		
4070402308	11	106	1036	1138	1027	101	10320		
4070402309	11	106	1036	1138	1101	103	10315		
4070502310	10	106	1036	1139	1026	103	10437		
4070502311	10	106	1036	1139	1046	103	10038		
4070502312	10	106	1036	1139	1050	103	10438		
4070502313	10	106	1036	1139	1064	104	10439		
4070502314	10	106	1036	1139	1087	103	10232		
4070502315	10	106	1036	1139	1088	103	10431		
4070502316	10	106	1036	1139	1127	104	10112		
4070502317	10	106	1036	1139	1136	103	10243		
4070502318	11	106	1036	1139	1002	104	10461		
4070502319	11	106	1036	1139	1027	103	10323		
4070502320	11	106	1036	1139	1101	104	10424		
4070602321	10	106	1036	1140	1026	104	10443		
4070602322	10	106	1036	1140	1046	104	10444		
4070602323	10	106	1036	1140	1050	104	10445		
4070602324	10	106	1036	1140	1064	104	10439		
4070602325	10	106	1036	1140	1087	104	10236		
4070602326	10	106	1036	1140	1088	104	10446		
4070602327	10	106	1036	1140	1127	105	10448		
4070602328	10	106	1036	1140	1136	103	10243		
4070602329	11	106	1036	1140	1002	104	10442		
4070602330	11	106	1036	1140	1027	104	10327		
4070602331	11	106	1036	1140	1101	105	10452		
4072602332	10	106	1037	1141	1026	102	10449		
4072602333	10	106	1037	1141	1046	102	10004		
4072602334	10	106	1037	1141	1050	102	10427		
4072602335	10	106	1037	1141	1051	102	10454		
4072602336	10	106	1037	1141	1064	102	10428		
4072602337	10	106	1037	1141	1087	102	10204		
4072602338	10	106	1037	1141	1088	103	10431		
4072602339	10	106	1037	1141	1101	102	10308		
4072602340	10	106	1037	1141	1127	102	10092		
4072602341	10	106	1037	1141	1136	102	10018		
4072602342	11	106	1037	1141	1002	102	10420		
4072602343	11	106	1037	1141	1027	102	10050		
4072702344	10	106	1037	1142	1026	102	10449		
4072702345	10	106	1037	1142	1046	101	10019		
4072702346	10	106	1037	1142	1050	102	10427		
4072702347	10	106	1037	1142	1051	102	10454		
4072702348	10	106	1037	1142	1064	102	10428		
4072702349	10	106	1037	1142	1087	102	10204		
4072702350	10	106	1037	1142	1088	103	10431		
4072702351	10	106	1037	1142	1101	102	10308		
4072702352	10	106	1037	1142	1127	101	10095		
4072702353	10	106	1037	1142	1136	102	10018		
4072702354	11	106	1037	1142	1002	102	10420		
4072702355	11	106	1037	1142	1027	101	10320		
4072802356	10	106	1037	1143	1026	101	10455		
4072802357	10	106	1037	1143	1046	101	10019		
4072802358	10	106	1037	1143	1050	102	10427		
4072802359	10	106	1037	1143	1051	101	10456		
4072802360	10	106	1037	1143	1064	101	10433		
4072802361	10	106	1037	1143	1087	102	10204		
4072802362	10	106	1037	1143	1088	101	10429		
4072802363	10	106	1037	1143	1101	102	10308		
4072802364	10	106	1037	1143	1127	103	10102		
4072802365	10	106	1037	1143	1136	102	10018		
4072802366	11	106	1037	1143	1002	101	10001		
4072802367	11	106	1037	1143	1027	101	10320		
4072902368	10	106	1037	1144	1026	101	10455		
4072902369	10	106	1037	1144	1046	103	10038		
4072902370	10	106	1037	1144	1050	101	10435		
4072902371	10	106	1037	1144	1051	103	10458		
4072902372	10	106	1037	1144	1064	103	10436		
4072902373	10	106	1037	1144	1087	101	10215		
4072902374	10	106	1037	1144	1088	103	10431		
4072902375	10	106	1037	1144	1101	101	10312		
4072902376	10	106	1037	1144	1127	103	10102		
4072902377	10	106	1037	1144	1136	101	10100		
4072902378	11	106	1037	1144	1002	103	10034		
4072902379	11	106	1037	1144	1027	101	10320		
4073002380	10	106	1037	1145	1026	103	10437		
4073002381	10	106	1037	1145	1046	103	10038		
4073002382	10	106	1037	1145	1050	103	10438		
4073002383	10	106	1037	1145	1051	104	10460		
4073002384	10	106	1037	1145	1064	104	10439		
4073002385	10	106	1037	1145	1087	103	10232		
4073002386	10	106	1037	1145	1088	104	10446		
4073002387	10	106	1037	1145	1101	103	10315		
4073002388	10	106	1037	1145	1127	104	10112		
4073002389	10	106	1037	1145	1136	103	10441		
4073002390	11	106	1037	1145	1002	104	10442		
4073002391	11	106	1037	1145	1027	103	10323		
4073102392	10	106	1037	1146	1026	104	10443		
4073102393	10	106	1037	1146	1046	104	10444		
4073102394	10	106	1037	1146	1050	104	10445		
4073102395	10	106	1037	1146	1051	104	10460		
4073102396	10	106	1037	1146	1064	104	10439		
4073102397	10	106	1037	1146	1087	104	10236		
4073102398	10	106	1037	1146	1088	104	10446		
4073102399	10	106	1037	1146	1101	104	10424		
4073102400	10	106	1037	1146	1127	105	10448		
4073102401	10	106	1037	1146	1136	103	10243		
4073102402	11	106	1037	1146	1002	104	10103		
4073102403	11	106	1037	1146	1027	104	10327		
4075102404	10	106	1038	1147	1134	102	10462		
4075102405	10	106	1038	1147	1004	102	10463		
4075102406	10	106	1038	1147	1058	102	10464		
4075102407	10	106	1038	1147	1092	102	10453		
4075102408	10	106	1038	1147	1096	102	10465		
4075102409	10	106	1038	1147	1099	102	10466		
4075102410	11	106	1038	1147	1115	101	10467		
4075202411	10	106	1038	1148	1134	101	10468		
4075202412	10	106	1038	1148	1004	102	10463		
4075202413	10	106	1038	1148	1058	101	10469		
4075202414	10	106	1038	1148	1092	102	10453		
4075202415	10	106	1038	1148	1096	101	10470		
4075202416	10	106	1038	1148	1099	101	10471		
4075202417	11	106	1038	1148	1115	101	10467		
4075302418	10	106	1038	1149	1134	101	10468		
4075302419	10	106	1038	1149	1004	101	10472		
4075302420	10	106	1038	1149	1058	101	10469		
4075302421	10	106	1038	1149	1092	101	10473		
4075302422	10	106	1038	1149	1096	103	10474		
4075302423	10	106	1038	1149	1099	103	10459		
4075302424	11	106	1038	1149	1115	101	10467		
4075402425	10	106	1038	1150	1134	103	10475		
4075402426	10	106	1038	1150	1004	103	10476		
4075402427	10	106	1038	1150	1058	103	10477		
4075402428	10	106	1038	1150	1092	103	10478		
4075402429	10	106	1038	1150	1096	103	10474		
4075402430	10	106	1038	1150	1099	103	10459		
4075402431	11	106	1038	1150	1115	103	10319		
4075502432	10	106	1038	1151	1134	104	10451		
4075502433	10	106	1038	1151	1004	103	10476		
4075502434	10	106	1038	1151	1058	104	10479		
4075502435	10	106	1038	1151	1092	103	10478		
4075502436	10	106	1038	1151	1096	104	10480		
4075502437	10	106	1038	1151	1099	104	10481		
4075502438	11	106	1038	1151	1115	104	10482		
4075602439	10	106	1038	1152	1134	104	10451		
4075602440	10	106	1038	1152	1004	104	10483		
4075602441	10	106	1038	1152	1058	104	10479		
4075602442	10	106	1038	1152	1092	104	10484		
4075602443	10	106	1038	1152	1096	104	10480		
4075602444	10	106	1038	1152	1099	104	10481		
4075602445	11	106	1038	1152	1115	104	10482		
